n_amenageur;n_operateur;n_enseigne;ID_station;n_station;ad_station;code_insee;Xlongitude;Xlatitude;nbre_pdc;ID_pdc;puiss_max;type_prise;acces_recharge;accessibilit�;observations;date_maj
intermarch� verneuil;intermarch� verneuil;TESLA Recharge � Destination;;intermarch� verneuil; Route de Mortagne RN 12, Verneuil-sur-Avre,  27130 France;27038;0.920197;48.73238;4;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Isulella H�tel & Restaurant;Isulella H�tel & Restaurant;TESLA Recharge � Destination;;Isulella H�tel & Restaurant; Route de Palombaggia, Porto-Vecchio,  20137 France;2A139;9.308753;41.591425;3;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Isulella H�tel & Restaurant;Isulella H�tel & Restaurant;TESLA Recharge � Destination;;Isulella H�tel & Restaurant; Route de Palombaggia, Porto-Vecchio,  20137 France;2A139;9.308753;41.591425;3;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Isulella H�tel & Restaurant;Isulella H�tel & Restaurant;TESLA Recharge � Destination;;Isulella H�tel & Restaurant; Route de Palombaggia, Porto-Vecchio,  20137 France;2A139;9.308753;41.591425;3;;11;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Jet Systems H�licopt�res Services;Jet Systems H�licopt�res Services;TESLA Recharge � Destination;;Jet Systems H�licopt�res Services; A�roport de Valence-Chabeuil, Chabeuil,  26120 France;26197;4.964972;44.914069;3;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Jet Systems H�licopt�res Services;Jet Systems H�licopt�res Services;TESLA Recharge � Destination;;Jet Systems H�licopt�res Services; A�roport de Valence-Chabeuil, Chabeuil,  26120 France;26197;4.964972;44.914069;3;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Jet Systems H�licopt�res Services;Jet Systems H�licopt�res Services;TESLA Recharge � Destination;;Jet Systems H�licopt�res Services; A�roport de Valence-Chabeuil, Chabeuil,  26120 France;26197;4.964972;44.914069;3;;11;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Jiva Hill Resort;Jiva Hill Resort;TESLA Recharge � Destination;;Jiva Hill Resort; Route d'Har�e, Crozet,  01170 France;01071;6.019858;46.269278;3;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Jiva Hill Resort;Jiva Hill Resort;TESLA Recharge � Destination;;Jiva Hill Resort; Route d'Har�e, Crozet,  01170 France;01071;6.019858;46.269278;3;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Jiva Hill Resort;Jiva Hill Resort;TESLA Recharge � Destination;;Jiva Hill Resort; Route d'Har�e, Crozet,  01170 France;01071;6.019858;46.269278;3;;22;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Jum'H�tel - Restaurant Atelier Grill;Jum'H�tel - Restaurant Atelier Grill;TESLA Recharge � Destination;;Jum'H�tel - Restaurant Atelier Grill;2 Rue du Lieutenant Didier, Saints-Geosmes,  52200 France;52447;5.32894;47.829086;3;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Jum'H�tel - Restaurant Atelier Grill;Jum'H�tel - Restaurant Atelier Grill;TESLA Recharge � Destination;;Jum'H�tel - Restaurant Atelier Grill;2 Rue du Lieutenant Didier, Saints-Geosmes,  52200 France;52447;5.32894;47.829086;3;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Jum'H�tel - Restaurant Atelier Grill;Jum'H�tel - Restaurant Atelier Grill;TESLA Recharge � Destination;;Jum'H�tel - Restaurant Atelier Grill;2 Rue du Lieutenant Didier, Saints-Geosmes,  52200 France;52447;5.32894;47.829086;3;;11;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Kon Tiki - Riviera Villages ;Kon Tiki - Riviera Villages ;TESLA Recharge � Destination;;Kon Tiki - Riviera Villages ;4363 Route des Plages, Ramatuelle,  83350 France;83101;6.658513;43.23189;3;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Kon Tiki - Riviera Villages ;Kon Tiki - Riviera Villages ;TESLA Recharge � Destination;;Kon Tiki - Riviera Villages ;4363 Route des Plages, Ramatuelle,  83350 France;83101;6.658513;43.23189;3;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Kon Tiki - Riviera Villages ;Kon Tiki - Riviera Villages ;TESLA Recharge � Destination;;Kon Tiki - Riviera Villages ;4363 Route des Plages, Ramatuelle,  83350 France;83101;6.658513;43.23189;3;;11;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Kube H�tel Saint-Tropez;Kube H�tel Saint-Tropez;TESLA Recharge � Destination;;Kube H�tel Saint-Tropez;319 RD 98A, Route du Littoral, Gassin,  83580 France;83065;6.619571;43.263387;3;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Kube H�tel Saint-Tropez;Kube H�tel Saint-Tropez;TESLA Recharge � Destination;;Kube H�tel Saint-Tropez;319 RD 98A, Route du Littoral, Gassin,  83580 France;83065;6.619571;43.263387;3;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Kube H�tel Saint-Tropez;Kube H�tel Saint-Tropez;TESLA Recharge � Destination;;Kube H�tel Saint-Tropez;319 RD 98A, Route du Littoral, Gassin,  83580 France;83065;6.619571;43.263387;3;;22;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Kyriad Clermont-Ferrand Centre;Kyriad Clermont-Ferrand Centre;TESLA Recharge � Destination;;Kyriad Clermont-Ferrand Centre;51 rue Bonnabaud, Clermont-Ferrand,  63000 France;63113;3.080421;45.772971;2;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Kyriad Clermont-Ferrand Centre;Kyriad Clermont-Ferrand Centre;TESLA Recharge � Destination;;Kyriad Clermont-Ferrand Centre;51 rue Bonnabaud, Clermont-Ferrand,  63000 France;63113;3.080421;45.772971;2;;11;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
L'Apog�e Courchevel;L'Apog�e Courchevel;TESLA Recharge � Destination;;L'Apog�e Courchevel;5 Rue Emile Allais, Courchevel,  73120 France;73227;6.632525;45.411759;2;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
L'Apog�e Courchevel;L'Apog�e Courchevel;TESLA Recharge � Destination;;L'Apog�e Courchevel;5 Rue Emile Allais, Courchevel,  73120 France;73227;6.632525;45.411759;2;;22;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
L'Assiette Champenoise;L'Assiette Champenoise;TESLA Recharge � Destination;;L'Assiette Champenoise;40 Avenue Paul Vaillant-Couturier , Tinqueux,  51430 France;51058;4.003977;49.247959;3;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
L'Assiette Champenoise;L'Assiette Champenoise;TESLA Recharge � Destination;;L'Assiette Champenoise;40 Avenue Paul Vaillant-Couturier , Tinqueux,  51430 France;51058;4.003977;49.247959;3;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
L'Assiette Champenoise;L'Assiette Champenoise;TESLA Recharge � Destination;;L'Assiette Champenoise;40 Avenue Paul Vaillant-Couturier , Tinqueux,  51430 France;51058;4.003977;49.247959;3;;11;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
L'Atelier;L'Atelier;TESLA Recharge � Destination;;L'Atelier;24 Avenue des Palanques, Portet-sur-Garonne,  31120 France;31259;1.403825;43.536844;4;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
L'Atelier;L'Atelier;TESLA Recharge � Destination;;L'Atelier;24 Avenue des Palanques, Portet-sur-Garonne,  31120 France;31259;1.403825;43.536844;4;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
L'Atelier;L'Atelier;TESLA Recharge � Destination;;L'Atelier;24 Avenue des Palanques, Portet-sur-Garonne,  31120 France;31259;1.403825;43.536844;4;;11;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
L'Atelier;L'Atelier;TESLA Recharge � Destination;;L'Atelier;24 Avenue des Palanques, Portet-sur-Garonne,  31120 France;31259;1.403825;43.536844;4;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
L'atelier d'Edmond;L'atelier d'Edmond;TESLA Recharge � Destination;;L'atelier d'Edmond; Rue du Fornet, Val-d'Is�re,  73150 France;73304;7.010721;45.450699;3;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
L'atelier d'Edmond;L'atelier d'Edmond;TESLA Recharge � Destination;;L'atelier d'Edmond; Rue du Fornet, Val-d'Is�re,  73150 France;73304;7.010721;45.450699;3;;11;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
L'atelier d'Edmond;L'atelier d'Edmond;TESLA Recharge � Destination;;L'atelier d'Edmond; Rue du Fornet, Val-d'Is�re,  73150 France;73304;7.010721;45.450699;3;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
L'Enclos B�arnais Maison d'h�tes;L'Enclos B�arnais Maison d'h�tes;TESLA Recharge � Destination;;L'Enclos B�arnais Maison d'h�tes;87 rue des Pyr�n�es, B�n�jacq,  64800 France;64145;-0.217559;43.19085;3;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
L'Enclos B�arnais Maison d'h�tes;L'Enclos B�arnais Maison d'h�tes;TESLA Recharge � Destination;;L'Enclos B�arnais Maison d'h�tes;87 rue des Pyr�n�es, B�n�jacq,  64800 France;64145;-0.217559;43.19085;3;;22;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
L'Enclos B�arnais Maison d'h�tes;L'Enclos B�arnais Maison d'h�tes;TESLA Recharge � Destination;;L'Enclos B�arnais Maison d'h�tes;87 rue des Pyr�n�es, B�n�jacq,  64800 France;64145;-0.217559;43.19085;3;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
L'Imp�rial Palace;L'Imp�rial Palace;TESLA Recharge � Destination;;L'Imp�rial Palace; All�e de L'Imp�rial, Annecy,  74000 France;74010;6.144433;45.904044;3;;17;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
L'Imp�rial Palace;L'Imp�rial Palace;TESLA Recharge � Destination;;L'Imp�rial Palace; All�e de L'Imp�rial, Annecy,  74000 France;74010;6.144433;45.904044;3;;17;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
L'Imp�rial Palace;L'Imp�rial Palace;TESLA Recharge � Destination;;L'Imp�rial Palace; All�e de L'Imp�rial, Annecy,  74000 France;74010;6.144433;45.904044;3;;17;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
L'Oustalet Gigondas;L'Oustalet Gigondas;TESLA Recharge � Destination;;L'Oustalet Gigondas; Place Gabriel And�ol, Gigondas,  84190 France;84059;5.004404;44.163727;3;;14;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
L'Oustalet Gigondas;L'Oustalet Gigondas;TESLA Recharge � Destination;;L'Oustalet Gigondas; Place Gabriel And�ol, Gigondas,  84190 France;84059;5.004404;44.163727;3;;14;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
L'Oustalet Gigondas;L'Oustalet Gigondas;TESLA Recharge � Destination;;L'Oustalet Gigondas; Place Gabriel And�ol, Gigondas,  84190 France;84059;5.004404;44.163727;3;;14;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
l'Oustau de Baumani�re;l'Oustau de Baumani�re;TESLA Recharge � Destination;;l'Oustau de Baumani�re; Mas Baumani�re, Les Baux-de-Provence,  13520 France;13058;4.795182;43.747114;2;;22;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
l'Oustau de Baumani�re;l'Oustau de Baumani�re;TESLA Recharge � Destination;;l'Oustau de Baumani�re; Mas Baumani�re, Les Baux-de-Provence,  13520 France;13058;4.795182;43.747114;2;;22;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
La Bastide de Gordes;La Bastide de Gordes;TESLA Recharge � Destination;;La Bastide de Gordes; Rue de la Combe, Gordes,  84220 France;84051;5.198637;43.911707;2;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
La Bastide de Gordes;La Bastide de Gordes;TESLA Recharge � Destination;;La Bastide de Gordes; Rue de la Combe, Gordes,  84220 France;84051;5.198637;43.911707;2;;22;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
La Bastide de Tourtour H�tel & Spa ;La Bastide de Tourtour H�tel & Spa ;TESLA Recharge � Destination;;La Bastide de Tourtour H�tel & Spa ; Route de Flayosc, Tourtour,  83690 France;83149;6.30758;43.58767;3;;22;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
La Bastide de Tourtour H�tel & Spa ;La Bastide de Tourtour H�tel & Spa ;TESLA Recharge � Destination;;La Bastide de Tourtour H�tel & Spa ; Route de Flayosc, Tourtour,  83690 France;83149;6.30758;43.58767;3;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
La Bastide de Tourtour H�tel & Spa ;La Bastide de Tourtour H�tel & Spa ;TESLA Recharge � Destination;;La Bastide de Tourtour H�tel & Spa ; Route de Flayosc, Tourtour,  83690 France;83149;6.30758;43.58767;3;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
La C�te Saint Jacques & Spa;La C�te Saint Jacques & Spa;TESLA Recharge � Destination;;La C�te Saint Jacques & Spa;14 Faubourg de Paris, Joigny, Bourgogne 89300 France;89206;3.385155;47.98365;2;;22;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
La C�te Saint Jacques & Spa;La C�te Saint Jacques & Spa;TESLA Recharge � Destination;;La C�te Saint Jacques & Spa;14 Faubourg de Paris, Joigny, Bourgogne 89300 France;89206;3.385155;47.98365;2;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
La Cheneaudi�re & Spa - Relais & Ch�teaux;La Cheneaudi�re & Spa - Relais & Ch�teaux;TESLA Recharge � Destination;;La Cheneaudi�re & Spa - Relais & Ch�teaux;3 rue du Vieux Moulin, Colroy La Roche,  67420 France;67377;7.18393;48.391112;3;;14;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
La Cheneaudi�re & Spa - Relais & Ch�teaux;La Cheneaudi�re & Spa - Relais & Ch�teaux;TESLA Recharge � Destination;;La Cheneaudi�re & Spa - Relais & Ch�teaux;3 rue du Vieux Moulin, Colroy La Roche,  67420 France;67377;7.18393;48.391112;3;;14;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
La Cheneaudi�re & Spa - Relais & Ch�teaux;La Cheneaudi�re & Spa - Relais & Ch�teaux;TESLA Recharge � Destination;;La Cheneaudi�re & Spa - Relais & Ch�teaux;3 rue du Vieux Moulin, Colroy La Roche,  67420 France;67377;7.18393;48.391112;3;;14;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
La Coquillade Provence Village;La Coquillade Provence Village;TESLA Recharge � Destination;;La Coquillade Provence Village; Le Perrotet, Hameau la Coquillade, Gargas,  84400 France;84048;5.321029;43.87939;3;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
La Coquillade Provence Village;La Coquillade Provence Village;TESLA Recharge � Destination;;La Coquillade Provence Village; Le Perrotet, Hameau la Coquillade, Gargas,  84400 France;84048;5.321029;43.87939;3;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
La Coquillade Provence Village;La Coquillade Provence Village;TESLA Recharge � Destination;;La Coquillade Provence Village; Le Perrotet, Hameau la Coquillade, Gargas,  84400 France;84048;5.321029;43.87939;3;;22;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
La Ferme du Chozal;La Ferme du Chozal;TESLA Recharge � Destination;;La Ferme du Chozal;361 route des Ccombes, Hauteluce,  73620 France;73132;6.580626;45.749794;2;;8;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
La Ferme du Chozal;La Ferme du Chozal;TESLA Recharge � Destination;;La Ferme du Chozal;361 route des Ccombes, Hauteluce,  73620 France;73132;6.580626;45.749794;2;;8;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
La Gentilhommiere;La Gentilhommiere;TESLA Recharge � Destination;;La Gentilhommiere;13 Route de la Serree, Nuits-Saint-Georges,  21700 France;21714;4.928141;47.145443;2;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
La Gentilhommiere;La Gentilhommiere;TESLA Recharge � Destination;;La Gentilhommiere;13 Route de la Serree, Nuits-Saint-Georges,  21700 France;21714;4.928141;47.145443;2;;22;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
La Grande Maison de Bernard Magrez ;La Grande Maison de Bernard Magrez ;TESLA Recharge � Destination;;La Grande Maison de Bernard Magrez ;10 rue Labotti�re, Bordeaux,  33000 France;33063;-0.589105;44.853058;3;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
La Grande Maison de Bernard Magrez ;La Grande Maison de Bernard Magrez ;TESLA Recharge � Destination;;La Grande Maison de Bernard Magrez ;10 rue Labotti�re, Bordeaux,  33000 France;33063;-0.589105;44.853058;3;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
La Grande Maison de Bernard Magrez ;La Grande Maison de Bernard Magrez ;TESLA Recharge � Destination;;La Grande Maison de Bernard Magrez ;10 rue Labotti�re, Bordeaux,  33000 France;33063;-0.589105;44.853058;3;;11;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
La Grande Terrasse H�tel & Spa Mgallery;La Grande Terrasse H�tel & Spa Mgallery;TESLA Recharge � Destination;;La Grande Terrasse H�tel & Spa Mgallery; La Falaise, Chatelaillon-Plage,  17340 France;17483;-1.087989;46.058665;3;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
La Grande Terrasse H�tel & Spa Mgallery;La Grande Terrasse H�tel & Spa Mgallery;TESLA Recharge � Destination;;La Grande Terrasse H�tel & Spa Mgallery; La Falaise, Chatelaillon-Plage,  17340 France;17483;-1.087989;46.058665;3;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
La Grande Terrasse H�tel & Spa Mgallery;La Grande Terrasse H�tel & Spa Mgallery;TESLA Recharge � Destination;;La Grande Terrasse H�tel & Spa Mgallery; La Falaise, Chatelaillon-Plage,  17340 France;17483;-1.087989;46.058665;3;;22;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
La Guitoune;La Guitoune;TESLA Recharge � Destination;;La Guitoune;95 Boulevard de l'Oc�an, Pyla Sur Mer,  33115 France;33937;-1.202495;44.629789;2;;14;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
La Guitoune;La Guitoune;TESLA Recharge � Destination;;La Guitoune;95 Boulevard de l'Oc�an, Pyla Sur Mer,  33115 France;33937;-1.202495;44.629789;2;;14;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
La Jasoupe;La Jasoupe;TESLA Recharge � Destination;;La Jasoupe;39 Rue de la Jasoupe, Demigny,  71150 France;71496;4.841499;46.934982;2;;7;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
La Jasoupe;La Jasoupe;TESLA Recharge � Destination;;La Jasoupe;39 Rue de la Jasoupe, Demigny,  71150 France;71496;4.841499;46.934982;2;;7;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
La Maison de Rhodes;La Maison de Rhodes;TESLA Recharge � Destination;;La Maison de Rhodes;18 rue Linard Gonthier, Troyes,  10000 France;10387;4.081646;48.29956;2;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
La Maison de Rhodes;La Maison de Rhodes;TESLA Recharge � Destination;;La Maison de Rhodes;18 rue Linard Gonthier, Troyes,  10000 France;10387;4.081646;48.29956;2;;11;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
La Malouiniere des Longchamps;La Malouiniere des Longchamps;TESLA Recharge � Destination;;La Malouiniere des Longchamps; Lieu dit, Les Longchamps, Saint Jouan des Guerets Saint Malo,  35430 France;35358;-1.956116;48.603167;3;;17;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
La Malouiniere des Longchamps;La Malouiniere des Longchamps;TESLA Recharge � Destination;;La Malouiniere des Longchamps; Lieu dit, Les Longchamps, Saint Jouan des Guerets Saint Malo,  35430 France;35358;-1.956116;48.603167;3;;17;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
La Malouiniere des Longchamps;La Malouiniere des Longchamps;TESLA Recharge � Destination;;La Malouiniere des Longchamps; Lieu dit, Les Longchamps, Saint Jouan des Guerets Saint Malo,  35430 France;35358;-1.956116;48.603167;3;;17;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
La Pin�de Plage;La Pin�de Plage;TESLA Recharge � Destination;;La Pin�de Plage;382 Boulevard de Gigaro, La Croix-Valmer,  83420 France;83048;6.589933;43.188074;2;;17;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
La Pin�de Plage;La Pin�de Plage;TESLA Recharge � Destination;;La Pin�de Plage;382 Boulevard de Gigaro, La Croix-Valmer,  83420 France;83048;6.589933;43.188074;2;;17;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
La Pyramide Patrick Henriroux;La Pyramide Patrick Henriroux;TESLA Recharge � Destination;;La Pyramide Patrick Henriroux;14 Boulevard Fernand Point, Vienne, Rh�ne-Alpes 38200 France;38558;4.867359;45.516373;2;;11;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
La Pyramide Patrick Henriroux;La Pyramide Patrick Henriroux;TESLA Recharge � Destination;;La Pyramide Patrick Henriroux;14 Boulevard Fernand Point, Vienne, Rh�ne-Alpes 38200 France;38558;4.867359;45.516373;2;;11;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
La R�serve;La R�serve;TESLA Recharge � Destination;;La R�serve;81 Route de Cordes, Albi,  81000 France;81004;2.12973;43.94766;4;;17;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
La R�serve;La R�serve;TESLA Recharge � Destination;;La R�serve;81 Route de Cordes, Albi,  81000 France;81004;2.12973;43.94766;4;;17;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
La R�serve;La R�serve;TESLA Recharge � Destination;;La R�serve;81 Route de Cordes, Albi,  81000 France;81004;2.12973;43.94766;4;;17;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
